id,user_id,login_time,logout_time,session_duration,ip_address,user_agent,login_count
66,30,"2025-05-16 12:55:03","2025-05-16 13:23:20",1697,192.168.0.2,Edge,4
67,30,"2025-06-08 15:55:03","2025-06-08 16:02:57",474,192.168.0.20,Chrome,4
68,30,"2025-05-14 20:55:03","2025-05-14 21:20:31",1528,192.168.0.197,Chrome,4
69,31,"2025-05-20 05:55:03","2025-05-20 06:52:37",3454,192.168.0.173,Safari,3
70,32,"2025-05-13 07:55:03","2025-05-13 07:59:47",284,192.168.0.58,Chrome,13
71,32,"2025-06-03 00:55:03","2025-06-03 01:48:29",3206,192.168.0.194,Chrome,13
72,32,"2025-06-06 15:55:03","2025-06-06 15:56:16",73,192.168.0.145,Edge,13
73,33,"2025-06-05 06:55:03","2025-06-05 07:50:31",3328,192.168.0.52,Firefox,5
74,34,"2025-05-25 08:55:03","2025-05-25 09:53:05",3482,192.168.0.236,Edge,12
75,35,"2025-06-01 10:55:03","2025-06-01 11:53:38",3515,192.168.0.104,Firefox,11
76,35,"2025-06-07 04:55:03","2025-06-07 05:52:36",3453,192.168.0.40,Firefox,11
77,35,"2025-05-13 07:55:03","2025-05-13 08:20:42",1539,192.168.0.76,Firefox,11
78,36,"2025-06-04 03:55:03","2025-06-04 04:42:29",2846,192.168.0.69,Edge,5
79,36,"2025-05-31 18:55:03","2025-05-31 19:00:09",306,192.168.0.182,Chrome,5
80,37,"2025-05-20 20:55:03","2025-05-20 21:32:37",2254,192.168.0.2,Safari,6
81,37,"2025-06-05 09:55:03","2025-06-05 10:40:19",2716,192.168.0.162,Firefox,6
82,37,"2025-05-31 10:55:03","2025-05-31 11:39:14",2651,192.168.0.45,Firefox,6
83,37,"2025-06-04 01:55:03","2025-06-04 02:34:47",2384,192.168.0.14,Firefox,6
84,38,"2025-05-17 19:55:03","2025-05-17 20:21:47",1604,192.168.0.29,Safari,11
85,38,"2025-06-01 05:55:03","2025-06-01 06:04:18",555,192.168.0.226,Safari,11
86,38,"2025-06-08 23:55:03","2025-06-09 00:41:41",2798,192.168.0.105,Firefox,11
87,39,"2025-05-23 19:55:03","2025-05-23 20:28:43",2020,192.168.0.215,Firefox,1
88,39,"2025-05-13 06:55:03","2025-05-13 07:03:03",480,192.168.0.160,Chrome,1
89,40,"2025-05-12 16:55:03","2025-05-12 17:26:10",1867,192.168.0.75,Chrome,13
90,40,"2025-06-08 00:55:03","2025-06-08 01:27:11",1928,192.168.0.118,Firefox,13
91,41,"2025-05-29 10:55:03","2025-05-29 11:22:30",1647,192.168.0.142,Edge,9
92,41,"2025-05-13 03:55:03","2025-05-13 03:58:00",177,192.168.0.13,Chrome,9
93,41,"2025-06-07 01:55:03","2025-06-07 02:48:11",3188,192.168.0.165,Edge,9
94,42,"2025-05-31 00:55:03","2025-05-31 01:49:22",3259,192.168.0.32,Chrome,2
95,42,"2025-06-01 12:55:03","2025-06-01 13:23:45",1722,192.168.0.153,Edge,2
96,42,"2025-06-08 05:55:03","2025-06-08 06:20:31",1528,192.168.0.98,Safari,2
97,43,"2025-05-20 03:55:03","2025-05-20 04:43:11",2888,192.168.0.253,Chrome,13
98,43,"2025-05-15 23:55:03","2025-05-16 00:26:17",1874,192.168.0.47,Safari,13
99,43,"2025-06-10 01:55:03","2025-06-10 02:35:56",2453,192.168.0.8,Chrome,13
100,43,"2025-06-01 14:55:03","2025-06-01 15:23:07",1684,192.168.0.56,Firefox,13
101,44,"2025-05-29 10:55:03","2025-05-29 11:38:41",2618,192.168.0.6,Edge,1
102,44,"2025-05-19 14:55:03","2025-05-19 15:43:26",2903,192.168.0.230,Safari,1
103,44,"2025-05-23 17:55:03","2025-05-23 18:48:37",3214,192.168.0.221,Safari,1
104,44,"2025-05-25 17:55:03","2025-05-25 18:45:23",3020,192.168.0.19,Chrome,1
105,45,"2025-05-30 12:55:03","2025-05-30 13:50:24",3321,192.168.0.166,Chrome,12
106,46,"2025-06-08 13:55:03","2025-06-08 13:59:45",282,192.168.0.194,Chrome,6
107,47,"2025-05-19 13:55:03","2025-05-19 14:15:37",1234,192.168.0.234,Edge,2
108,47,"2025-06-09 20:55:03","2025-06-09 21:35:00",2397,192.168.0.62,Safari,2
109,47,"2025-05-13 14:55:03","2025-05-13 15:16:44",1301,192.168.0.195,Edge,2
110,48,"2025-05-23 21:55:03","2025-05-23 22:22:31",1648,192.168.0.4,Chrome,14
111,48,"2025-06-10 03:55:03","2025-06-10 04:38:14",2591,192.168.0.73,Firefox,14
112,48,"2025-05-19 07:55:03","2025-05-19 08:49:22",3259,192.168.0.183,Safari,14
113,49,"2025-05-13 04:55:03","2025-05-13 04:57:23",140,192.168.0.243,Safari,3
114,49,"2025-05-18 00:55:03","2025-05-18 01:46:44",3101,192.168.0.27,Edge,3
115,50,"2025-06-04 11:55:03","2025-06-04 12:03:37",514,192.168.0.22,Firefox,15
116,50,"2025-05-22 03:55:03","2025-05-22 04:15:13",1210,192.168.0.253,Chrome,15
117,50,"2025-05-19 23:55:03","2025-05-20 00:02:34",451,192.168.0.136,Edge,15
118,50,"2025-05-15 22:55:03","2025-05-15 23:28:58",2035,192.168.0.204,Chrome,15
121,51,"2025-06-12 02:39:21","2025-06-12 02:39:25",4,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0",0
